##################################
##  Scoring                     ##
##  Written by J Yap 2020       ##
##################################

#includeFile = ParallelScoring.txt
#includeFile = FilmScoring.txt
#includeFile = TimeModulation.txt

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Turn off geometry easily #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Ge/Phantom/Include   = "False"
#b:Ge/Phantom/Invisible = "True" 

#b:Ge/PhaseSpaceNozzle/Include   = "False"
#b:Ge/PhaseSpaceNozzle/Invisible = "True" 

#b:Ge/PhaseSpaceSource/Include   = "False"
#b:Ge/PhaseSpaceSource/Invisible = "True" 

#-- ParallelWorld --#
#!! Have to turn it off to score in the mass world and otherwise scores nothing in mass world
b:Ge/ParallelWorld/Include = "False"

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Turn off scorers easily  #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

b:Sc/DoseProfile/Active                   = "False"
b:Sc/LETdProfile/Active                   = "False"
b:Sc/LETtProfile/Active                   = "False"
b:Sc/PhaseNozzle/Active                   = "False"
#b:Sc/PhaseSpaceSource/Active                   = "False"

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Scorers                  #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Sc/CheckHits/Active                    = "True" # To quickly check if there's hits
#s:Sc/CheckHits/Quantity                  = "Fluence"
#s:Sc/CheckHits/Component                 = "PhaseSpaceNozzle"
#b:Sc/CheckHits/OutputToConsole           = "TRUE"
#b:Sc/CheckHits/OutputAfterRun            = "FALSE" 
#s:Sc/CheckHits/IfOutputFileAlreadyExists = "Overwrite"

s:Sc/PhaseNozzle/Quantity                    = "PhaseSpace"
b:Sc/PhaseNozzle/OutputToConsole             = "False"
s:Sc/PhaseNozzle/Surface                     = "PhaseSpaceNozzle/ZMinusSurface"
s:Sc/PhaseNozzle/OutputType                  = "ASCII"
s:Sc/PhaseNozzle/OutputFile                  = "Data/PhaseSpaceNozzle"
i:Sc/PhaseNozzle/OutputBufferSize            = 1000
s:Sc/PhaseNozzle/IfOutputFileAlreadyExists   = "Overwrite"
#s:Sc/PhaseNozzle/OnlyIncludeParticlesGoing   = "Out"
